"001";"ACTIVIDAD FISICO TERAPEUTICA";true
"020";"ANESTESIA CARDIOTORAXICA";true
"021";"ANESTESIOLOGIA";true
"022";"ANESTESIOLOGIA Y REANIMACION";true
"023";"ANESTESIOLOGIA, CUIDADOS INTENSIVOS Y REANIMACION";true
"040";"ATENCION DE ENFERMERIA EN QUIROFANOS Y CENTROS DE ESTERILIZACION";true
"041";"ATENCION DE ENFERMERIA EN URGENCIAS";true
"042";"ENFERMERIA CARDIORESPIRATORIA";true
"043";"ENFERMERIA EN CUIDADO AL NIÑO";true
"044";"ENFERMERIA EN CUIDADO CRITICO";true
"045";"ENFERMERIA EN CUIDADO DEL ADULTO EN ESTADO CRITICO DE SALUD";true
"046";"ENFERMERIA EN CUIDADO INTENSIVO";true
"047";"ENFERMERIA EN GERONTOLOGIA";true
"048";"ENFERMERIA EN SALUD FAMILIAR";true
"049";"ENFERMERIA EN SALUD MENTAL";true
"050";"ENFERMERIA EN SALUD OCUPACIONAL";true
"051";"ENFERMERIA MATERNO-PERINATAL";true
"052";"ENFERMERIA MEDICO-QUIRURGICA";true
"053";"ENFERMERIA NEFROLOGICA";true
"054";"ENFERMERIA NEFROLOGICA Y UROLOGICA";true
"055";"ENFERMERIA NEONATAL";true
"056";"ENFERMERIA NEUROLOGICA";true
"057";"ENFERMERIA NEUROLOGICA Y NEUROCIRUGIA";true
"058";"ENFERMERIA ONCOLOGICA";true
"059";"ENFERMERIA PERINATAL";true
"080";"ATENCION EN DESASTRES Y EMERGENCIAS";true
"090";"ATENCION FARMACEUTICA";true
"100";"AUDIOLOGIA";true
"101";"AUDIOPROTESIS";true
"110";"BIOMATERIALES, OPERATORIA DENTAL Y ESTETICA";true
"120";"CARDIOLOGIA";true
"121";"CARDIOLOGIA INTERVENCIONISTA Y HEMODINAMICA";true
"122";"CARDIOLOGIA PEDIATRICA";true
"130";"CIRUGIA CARDIOVASCULAR";true
"131";"CIRUGIA DE CABEZA Y CUELLO";true
"132";"CIRUGIA DE LA MAMA Y TUMORES DE TEJIDOS BLANDOS";true
"133";"CIRUGIA DE LA MANO";true
"134";"CIRUGIA DEL TORAX";true
"135";"CIRUGIA DERMATOLOGICA";true
"136";"CIRUGIA GASTROINTESTINAL Y ENDOSCOPIA DIGESTIVA";true
"137";"CIRUGIA GENERAL";true
"138";"CIRUGIA MAXILOFACIAL";true
"139";"CIRUGIA ONCOLOGICA";true
"140";"CIRUGIA ORAL Y MAXILOFACIAL";true
"141";"CIRUGIA ORTOPEDICA Y TRAUMATOLOGIA";true
"142";"CIRUGIA PEDIATRICA";true
